,iata,name,country,city_name,latitude,longitude
681,OMH,Urmieh,Iran,Nazluy-ye Jonubi,37.664954,45.065648
682,ONJ,Odate Noshiro Airport,Japan,Odate Noshiro,40.196414,140.373826
683,ONQ,Zonguldak,Turkiye,Zonguldak,41.506141,32.089599
684,OSS,Osh,Kyrgyzstan,Osh,40.60769,72.786482
685,OTI,Pitu Airport,Indonesia,Morotai Island,2.04599,128.324997
686,OZC,Ozamis,Philippines,Ozamiz,8.181967,123.845414
687,PAB,Bilaspur,India,Bilaspur,31.316667,76.833333
688,PAG,Pagadian Airport,Philippines,Pagadian,7.826667,123.4575
689,PAT,Patna,India,Patna,25.594891,85.090669
690,PBH,Paro,Bhutan,Paro,27.433333,89.416667
691,PBU,Putao,Myanmar,Putao,27.333333,97.416667
692,PCQ,Boun Neua Airport,Lao People's Democratic Republic,Phongsaly,21.645601,101.900337
693,PDG,Tabing,Indonesia,Padang,-0.786667,100.280556
694,PEK,Beijing Capital International Airport,China,Beijing,40.078538,116.587095
695,PEN,Penang International,Malaysia,Penang,5.292961,100.265173
696,PEW,Peshawar,Pakistan,Peshawar,33.989083,71.519252
697,PFO,Paphos International Airport,Cyprus,Paphos,34.711552,32.489104
698,PFQ,Parsabade Moghan Airport,Iran,Parsabad,39.606892,47.877521
699,PGH,Pantnagar Airport,India,Pantnagar,29.031944,79.473611
700,PGK,Pangkalpinang,Indonesia,Pangkal Pinang,-2.164017,106.137071
701,PGU,Ala'Marvdasht Airport,Iran,Ala'Marvdasht,27.383959,52.735514
702,PHS,Phitsanulok,Thailand,Phitsanulok,16.771307,100.281196
703,PKN,Pangkalanboun,Indonesia,Pangkalanbun,-2.703815,111.669942
704,PKR,Pokhara,Nepal,Pokhara,28.198646,83.977761
705,PKU,Sultan Syarif Kasim Ii,Indonesia,Pekanbaru,0.464563,101.446883
706,PKX,Daxing International Airport,China,Beijing,39.508611,116.410833
707,PKY,Tjilik Riwut,Indonesia,Palangkaraya,-2.223958,113.945782
708,PKZ,Pakse,Lao People's Democratic Republic,Pakse,15.136257,105.781295
709,PLM,Sultan Mahmud Badaruddin Ii,Indonesia,Palembang,-2.900146,104.698607
710,PLW,Mutiara,Indonesia,Palu,-0.918617,119.909729
711,PLX,Semipalatinsk Airport,Kazakhstan,Semipalatinsk,50.351741,80.233789
712,PNH,Phnom Penh,Cambodia,Phnom Penh,11.552193,104.846174
713,PNK,Supadio,Indonesia,Pontianak,-0.14735,109.405328
714,PNQ,Pune,India,Pune,18.581389,73.920556
715,PPK,Petropavlovsk Airport,Kazakhstan,Petropavlovsk,54.775735,69.187045
716,PPS,Puerto Princesa,Philippines,Puerto Princesa,9.740198,118.756739
717,PQC,Duong Dong Airport,Viet Nam,Phu Quoc,10.169789,103.993104
718,PSU,Putussibau,Indonesia,Putussibau,0.835433,112.937507
719,PUM,Pomala Airport,Indonesia,Pomala,-4.180931,121.615124
720,PUS,Gimhae International,Republic of Korea,Busan,35.179319,128.948728
721,PVG,Shanghai Pudong International Airport,China,Shanghai,31.143333,121.805278
722,PWQ,Pavlodar Airport,Kazakhstan,Pavlodar,52.195808,77.073959
723,PXU,Pleiku Airport,Viet Nam,Pleiku,14.006346,108.00896
724,PYB,Jeypore Airport,India,Jeypore,18.833333,82.633333
725,PYG,Pakyong Airport,India,Pakyong,27.2278,88.586944
726,PZI,Panzhihua,China,Pan Zhi Hua,26.538734,101.793861
727,QSZ,Shache Airport,China,Shache,38.245562,77.056094
728,RAE,Arar,Saudi Arabia,Arar,30.903029,41.137115
729,RAH,Rafha,Saudi Arabia,Rafha,29.623463,43.488786
730,RAS,Rasht,Iran,Rasht,37.321814,49.619586
731,RDP,Kazi Nazrul Islam Airport,India,Andal,23.621389,87.243333
732,RGN,Yangon International,Myanmar,Yangon,16.900069,96.134152
733,RIS,Rishiri,Japan,Rishiri,45.183333,141.25
734,RIY,Riyan,Republic of Yemen,Riyan,14.666999,49.373684
735,RIZ,Rizhao Shanzihe Airport,China,Rizhao,35.400771,119.317278
736,RJA,Rajahmundry,India,Rajahmundry,17.109639,81.820807
737,RJB,Rajbiraj Airport,Nepal,Rajbiraj,26.509793,86.734684
738,RJH,Rajshahi,Bangladesh,Rajshahi,24.433333,88.616667
739,RKT,Ras Al Khaimah International,United Arab Emirates,Ras al-Khaimah,25.616667,55.941224
740,RKZ,Shigatse Peace Airport,China,Shigatse,29.351944,89.31
741,RLK,Bayannur Tianjitai Airport,China,Bayannur,40.926388,107.73889
742,RMQ,Taichung International Airport,Taiwan,Shalu,24.254755,120.601184
743,RNJ,Yoron,Japan,Yoronjima,27.042213,128.406343
744,ROI,Roi Et,Thailand,Roi Et,16.116736,103.773842
745,RPR,Raipur,India,Raipur,21.184561,81.739751
746,RQA,Ruoqiang,China,Ruogiang,38.974722,88.008333
747,RRK,Rourkela,India,Rourkela,22.256667,84.814722
748,RSU,Yeosu,Republic of Korea,Yeosu,34.8419,127.612673
749,RTG,Satar Tacik,Indonesia,Ruteng,-8.596921,120.478345
750,RUH,King Khaled International,Saudi Arabia,Riyadh,24.959289,46.702876
751,RXS,Roxas Airport,Philippines,Roxas City,11.60066,122.748817
752,RZR,Ramsar,Iran,Ramsar,36.904624,50.682442
753,SAG,Shirdi Airport,India,Shirdi,19.688611,74.378889
754,SAH,Sanaa Intl,Republic of Yemen,Sana'a,15.476298,44.219702
755,SAW,Istanbul Sabiha Gökçen International Airport,Turkiye,Istanbul,40.904676,29.309188
756,SBW,Sibu,Malaysia,Sibu,2.254997,111.986575
757,SCO,Aktau,Kazakhstan,Aktau,43.857447,51.089073
758,SCT,Socotra Airport,Republic of Yemen,Socotra,12.627546,53.909245
759,SDG,Sanandaj,Iran,Sanandaj,35.251473,47.013766
760,SDJ,Sendai Airport,Japan,Sendai,38.135556,140.923889
761,SDK,Sandakan,Malaysia,Sandakan,5.896877,118.061833
762,SDW,Sindhudurg Airport,India,Malvan,16.0025,73.53111
763,SGN,Tansonnhat International,Viet Nam,Ho Chi Minh City,10.813045,106.662477
764,SHA,Hongqiao International,China,Shanghai,31.19779,121.333473
765,SHB,Nakashibetsu Airport,Japan,Nakashibetsu,43.572196,144.956129
766,SHE,Shenyang Taoxian International Airport,China,Shenyang,41.634992,123.485731
767,SHF,Shihezi Huayuan Airport,China,Shihezi,44.244171,85.894731
768,SHI,Shimojishima Airport,Japan,Miyakojima,24.816667,125.15
769,SHJ,Sharjah International,United Arab Emirates,Sharjah,25.320873,55.52029
770,SHL,Shillong Airport,India,Umroi,25.704872,91.975983
771,SHM,Shirahama Airport,Japan,Shirahama,33.661389,135.358056
772,SHS,Shashi Airport,China,Shashi,30.321995,112.2781
773,SHW,Sharurah,Saudi Arabia,Sharurah,17.469459,47.111983
774,SIF,Simara,Nepal,Simara,27.163563,84.979195
775,SIN,Singapore Changi Airport,Singapore,Singapore,1.361173,103.990201
776,SJI,Antique,Philippines,San Jose,12.360818,121.045574
777,SJW,Shijiazhuang Daguocun International Airport,China,Shijiazhuang,38.281868,114.692106
778,SKD,Samarkand,Uzbekistan,Samarkand,39.696217,66.990854
779,SKH,Surkhet Airport,Nepal,Surkhet,28.586104,81.635933
780,SKT,Sialkot Airport,Pakistan,Sialkot,32.536793,74.365498
781,SKZ,Sukkur,Pakistan,Sukkur,27.72336,68.795803
782,SLL,Salalah,Oman,Salalah,17.045195,54.089113
783,SLV,Shimla Airport,India,Shimla,31.0818,77.068001
784,SMQ,H. Asan Airport,Indonesia,Sampit,-2.502806,112.979002
785,SNO,Sakon Nakhon Airport,Thailand,Sakon Nakhon,17.195101,104.119003
786,SOC,Solo City,Indonesia,Surakarta,-7.514458,110.749956
787,SOQ,Jefman,Indonesia,Sorong,-0.890214,131.290591
788,SPD,Saidpur,Bangladesh,Saidpur,25.759272,88.90897
789,SPX,Sphinx International Airport,Egypt,Giza,30.109722,30.894444
790,SQD,Sanqingshan Airport,China,Shangrao,28.379722,117.964167
791,SQG,Sintang,Indonesia,Sintang,0.063215,111.472328
792,SQJ,Sanming Shaxian Airport,China,Sanming,26.425812,117.838929
793,SQN,Emalamo Sanana Airport,Indonesia,Sanana,-2.098013,125.965079
794,SRG,Achmad Yani,Indonesia,Semarang,-6.979155,110.378549
795,SRY,Dashte Naz Airport,Iran,Sary,36.635727,53.197276
796,STV,Surat,India,Surat Gujarat,21.117658,72.745258
797,SUB,Juanda,Indonesia,Surabaya,-7.377937,112.793782
798,SUG,Surigao Airport,Philippines,Surigao,9.758889,125.479167
799,SWA,Wai Sha Airport,China,Jieyang,23.54944,116.510277
800,SWL,San Vicente Airport,Philippines,San Vicente,10.524722,119.273333
801,SWQ,Sultan Muhammad Kaharuddin III Airport,Indonesia,Sumbawa Besar,-8.489122,117.414088
802,SXK,Saumlaki,Indonesia,Saumlaki,-7.988421,131.304336
803,SXR,Srinagar,India,Srinagar,34.002308,74.762631
804,SXV,Salem Airport,India,Salem,11.783128,78.065217
805,SYJ,Sirjan Airport,Iran,Sirjan,29.551414,55.665193
806,SYM,Simao Airport,China,Pu'er,22.796569,100.96222
807,SYO,Shonai,Japan,Shonai,38.809444,139.790556
808,SYX,Phoenix International,China,Sanya,18.305276,109.40888
809,SYZ,Shiraz Shahid Dastghaib International,Iran,Shiraz,29.54613,52.58997
810,SZB,Sultan Abdul Aziz Shah Intl,Malaysia,Kuala Lumpur,3.130644,101.558078
811,SZF,Samsun-Ã‡arÅŸamba Airport,Turkiye,Samsun,41.257381,36.555057
812,SZH,Senipah Airport,China,Shuozhou,39.273056,112.691111
813,SZX,Shenzhen Bao'an International Airport,China,Shenzhen,22.639444,113.810833
814,TAC,Daniel Z Romualdez,Philippines,Tacloban,11.22684,125.025916
815,TAE,Daegu Ab,Republic of Korea,Daegu,35.899254,128.637874
816,TAG,Bohol International Airport,Philippines,Panglao,9.574353,123.770949
817,TAK,Takamatsu Airport,Japan,Takamatsu,34.219017,134.018252
818,TAO,Qingdao Jiaodong International Airport,China,Qingdao,36.361944,120.088333
819,TAS,Islam Karimov Tashkent International Airport,Uzbekistan,Tashkent,41.257893,69.281204
820,TAZ,Dasoguz Airport,Turkmenistan,Dashoguz,41.763678,59.834052
821,TBB,Dong Tac,Viet Nam,Tuy Hoa,13.044167,109.339722
822,TBH,Romblon Airport,Philippines,Barangay Tugdan,12.315823,122.081968
823,TBS,Lochini,Georgia,Tbilisi,41.674063,44.958958
824,TBZ,Tabriz International,Iran,Tabriz,38.122849,46.244274
825,TCG,Tacheng Airport,China,Tacheng,46.670595,83.339733
826,TCR,Tuticorin Airport,India,Tuticorin,8.716667,78.033333
827,TCX,Tabas Airport,Iran,Tabas,33.667169,56.895559
828,TCZ,Tengchong Tuofeng Airport,China,Tengchong,24.939379,98.482028
829,TDK,Taldykorgan Airport,Kazakhstan,Taldykorgan,45.109287,78.441326
830,TDX,Trat,Thailand,Trat,12.273953,102.318675
831,TEI,Tezu Airport,India,Tezu,27.95,96.133333
832,TEN,Tongren,China,Tongren,27.883689,109.299019
833,TEZ,Tezpur,India,Salonibari,26.706814,92.777941
834,TFU,Tianfu International Airport,China,Chengdu,30.314195,104.44186
835,TGC,Tanjung Manis Airport,Malaysia,Sarikei,2.176315,111.203344
836,TGG,Sultan Mahmud,Malaysia,Kuala Terengganu,5.379951,103.104434
837,TGO,Tongliao Airport,China,Tongliao,43.557011,122.204604
838,THD,Bai Thuong Airport,Viet Nam,Thanh Hoa,19.9025,105.46917
839,THL,Tachilek Airport,Myanmar,Tachilek,20.48443,99.934535
840,THQ,Tianshui Maijishan Airport,China,Tianshui,34.556238,105.865014
841,THR,Mehrabad International,Iran,Tehran,35.691534,51.321868
842,THS,Sukhothai,Thailand,Sukhothai,17.223056,99.822222
843,TIF,Taif,Saudi Arabia,Taif,21.480364,40.552684
844,TIM,Moses Kilangin,Indonesia,Tembagapura,-4.525666,136.887486
845,TIR,Tirupati,India,Tirupati,13.635721,79.542929
846,TJH,Tajima Airport,Japan,Toyooka,35.51366,134.787674
847,TJQ,Bulutumbang Airport,Indonesia,Tanjung Pandan,-2.74572,107.754997
848,TJS,Tanjung Selor,Indonesia,Tanjung Selor,2.836389,117.373611
849,TJU,Kulob Airport,Tajikistan,Kulyab,37.988335,69.80666
850,TKG,Bandar Lampung,Indonesia,Bandar Lampung,-5.242783,105.175795
851,TKN,Tokunoshima,Japan,Tokunoshima,27.833333,128.883333
852,TKS,Tokushima,Japan,Tokushima,34.139024,134.594826
853,TLI,Sultan Bantilan Airport,Indonesia,Toli Toli,1.122492,120.793618
854,TLQ,Turpan Jiaohe Airport,China,Turpan,43.019961,89.074545
855,TLV,Ben Gurion International Airport,Israel,Tel Aviv-Yafo,32.000454,34.[phone],TMC,Tambolaka Airport,Indonesia,Tambolaka,-9.40972,119.244003
857,TMH,Tanahmerah Airport,Indonesia,Tanahmerah,-6.096228,140.305916
858,TMI,Tumling Tar Airport,Nepal,Tumling Tar,27.3,87.2
859,TMJ,Termez Airport,Uzbekistan,Termez,37.280501,67.318954
860,TNA,Jinan Yaoqiang International Airport,China,Jinan,36.857689,117.206881
861,TNE,New Tanegashima Airport,Japan,Nakatane,30.604837,130.9929
862,TNH,Tonghua Sanyuanpu Airport,China,Sanyuanpu,42.253889,125.703889
863,TNJ,Raja Haji Fisabilillah Airport,Indonesia,Tanjung Pinang,0.922683,104.531998
864,TNN,Tainan,Taiwan,Tainan,22.948705,120.215712
865,TOY,Toyama,Japan,Toyama,36.642447,137.189456
866,TPE,Taoyuan International Airport,Taiwan,Taipei,25.075512,121.23248
867,TRA,Taramajma,Japan,Taramajima,24.653795,124.676793
868,TRK,Tarakan,Indonesia,Tarakan,3.326377,117.568603
869,TRV,Thiruvananthapuram International,India,Thiruvananthapuram,8.476126,76.91907
870,TRZ,Tiruchirappalli,India,Tiruchirappalli,10.762168,78.707241
871,TSA,Sungshan,Taiwan,Taipei,25.062789,121.551924
872,TSJ,Tsushima,Japan,Tsushima,34.286151,129.326368
873,TSN,Tianjin Binhai International Airport,China,Tianjin,39.128273,117.355906
874,TST,Trang,Thailand,Trang,7.5,99.616667
875,TTE,Babullah,Indonesia,Ternate,0.832233,127.379132
876,TTJ,Tottori,Japan,Tottori,35.525915,134.167562
877,TTT,Taitung,Taiwan,Taitung City,22.75683,121.106027
878,TUG,Tuguegarao Airport,Philippines,Tuguegarao,17.641111,121.731667
879,TUI,Turaif,Saudi Arabia,Turaif,31.68873,38.733831
880,TUK,Turbat International Airport,Pakistan,Turbat,25.983333,63.066667
881,TUU,Tabuk,Saudi Arabia,Tabuk,28.373017,36.598686
882,TVS,Tangshan Sannuhe Airport,China,Tangshan,39.718784,117.997913
883,TVY,Dawei Airport,Myanmar,Dawe,14.1,98.2
884,TWC,Tangwangcheng Airport,China,Tumushuke,39.888331,79.234455
885,TWT,Sanga Sanga Airport,Philippines,Bongao,5.044251,119.740982
886,TWU,Tawau,Malaysia,Tawau,4.313084,118.121497
887,TXN,Tunxi International Airport,China,Tunxi,29.731388,118.254197
888,TYN,Taiyuan Wusu International Airport,China,Taiyuan,37.754996,112.62585
889,TZX,Trabzon,Turkiye,Trabzon,40.994191,39.781681
890,UBJ,Yamaguchi Ube,Japan,Ube,33.933397,131.274894
891,UBN,Chinggis Khan International Airport,Mongolia,Ulaanbaatar,47.646944,106.819722
892,UBP,Ubon Ratchathani,Thailand,Ubon Ratchathani,15.246491,104.870683
893,UCB,Ulanqab Airport,China,Ulanqab,41.127387,113.109993
894,UDR,Udaipur,India,Udaipur,24.61919,73.891269
895,UEO,Kumejima,Japan,Kume-jima,26.365278,126.719444
896,UET,Quetta,Pakistan,Quetta,30.249266,66.949036
897,UGC,Urgench Airport,Uzbekistan,Urgench,41.584834,60.633029
898,UIH,Qui Nhon,Viet Nam,Qui Nhon,13.955,109.042222
899,UKB,Kobe,Japan,Kobe,34.6373,135.228388
900,UKK,Ust-Kamenogorsk Airport,Kazakhstan,Ust-Kamenogorsk,50.03657,82.493495
901,ULG,Olgii Airport,Mongolia,Ulgit,48.992091,89.920228
902,ULH,Prince Abdul Majeed bin Abdulaziz Airport,Saudi Arabia,Al Ula,26.480861,38.116654
903,ULO,Ulaangom Airport,Mongolia,Ulaangom,49.973383,92.080288
904,ULZ,Donoi Airport,Mongolia,Uliastai,47.709633,96.525498
905,UNN,Ranong,Thailand,Ranong,9.852778,98.629167
906,UPG,Ujung Pandang,Indonesia,Ujung Pandang,-5.077019,119.547738
907,URA,Uralsk,Kazakhstan,Uralsk,51.153708,51.538562
908,URC,Ürümqi Diwopu International Airport,China,Urumqi,43.90126,87.475148
909,URT,Surat Thani,Thailand,Surat Thani,9.133865,99.143198
910,URY,Gurayat,Saudi Arabia,Gurayat,31.409623,37.275006
911,USM,Samui,Thailand,Koh Samui,9.55117,100.062878
912,USN,Ulsan,Republic of Korea,Ulsan,35.593671,129.355976
913,USU,Busuanga,Philippines,Busuanga,12.1,120.166667
914,UTH,Udon Thani,Thailand,Udon Thani,17.386392,102.788
915,UTP,U Taphao International,Thailand,Utapao,12.683333,101.016667
916,UYN,Yulin,China,Yulin,38.361466,109.596181
917,VAM,Maamigili Island Airport,Maldives,Maamigili Island,3.470556,72.835833
918,VAN,Van,Turkiye,Van,38.469878,43.337264
919,VAS,Sivas,Turkiye,Sivas,39.813889,36.904167
920,VBA,Ann Airport,Myanmar,Ann,19.777449,94.028292
921,VBP,Bokpyin Airport,Myanmar,Bokpyin,11.266667,98.766667
922,VCA,TrÃ  NÃ³c Airport,Viet Nam,Can Tho,10.047222,105.766389
923,VCL,Chu Lai,Viet Nam,Tamky-Chulai Airport,15.413901,108.70309
924,VCS,Co Ong Airport,Viet Nam,Con Dao,8.73194,106.6325
925,VDH,Dong Hoi,Viet Nam,Dong Hoi,17.515,106.590556
926,VDO,Van Don International Airport,Viet Nam,Quang Ninh,21.113775,107.419444
927,VDY,Jindal Airport,India,Vijaynagar,15.174967,76.634947
928,VGA,Vijayawada,India,Vijayawada,16.529444,80.797222
929,VII,Vinh Airport,Viet Nam,Vinh City,18.728766,105.669709
930,VKG,Rach Gia Airport,Viet Nam,Rach Gia,9.95803,105.13238
931,VNS,Varanasi,India,Varanasi,25.449697,82.853732
932,VRC,Virac Airport,Philippines,Virac,13.579579,124.211873
933,VSV,Shravasti Airport,India,Shravasti,27.503056,82.026944
934,VTE,Wattay International,Lao People's Democratic Republic,Vientiane,17.975432,102.567721
935,VTZ,Vishakhapatnam,India,Vishakhapatnam,17.723596,83.22768
936,WAE,Wadi Ad Dawasir,Saudi Arabia,Wadi Ad Dawasir,20.498443,45.204447
937,WBM,Wapenamanda Airport,Papua New Guinea,Wapenamanda,-5.633084,143.89102
938,WDS,Shiyan Wudangshan Airport,China,Shiyan,32.589946,110.906355
939,WEF,Weifang Airport,China,Weifang,36.641074,119.113469
940,WEH,Weihai Airport,China,Weihai,37.188142,122.236067
941,WGN,Wugang Airport,China,Shaoyang,26.802,110.642
942,WGP,Mau Hau,Indonesia,Waingapu,-9.669213,120.302005
943,WHA,Xuanzhou Airport,China,Wuhu,31.097724,118.65323
944,WJU,Wonju Airport,Republic of Korea,Wonju,37.441926,127.965838
945,WKJ,Wakkanai,Japan,Wakkanai,45.399428,141.797398
946,WMT,Maotai Airport,China,Zunyi,27.96222,106.435
947,WMX,Wamena,Indonesia,Wamena,-4.099906,138.953592
948,WNH,Wenshan Airport,China,Wenshan,23.566683,104.330926
949,WNP,Naga Airport,Philippines,Naga,13.587222,123.27
950,WNZ,Wenzhou Yongqiang Airport,China,Wenzhou,27.91566,120.847381
951,WSK,Chongqing Wushan Airport,China,Wushan,31.068889,109.709167
952,WUA,Wuhai,China,Wu Hai,39.791432,106.801862
953,WUH,Wuhan Tianhe International Airport,China,Wuhan,30.776789,114.217577
954,WUS,Nanping Wuyishan Airport Airport,China,Wuyishan,27.701284,118.000604
955,WUT,Wutaishan Airport,China,Xinzhou,38.59809,112.98215
956,WUX,Wuxi Airport,China,Wuxi,31.492889,120.424374
957,WUZ,Xijiang Airport,China,Wuzhou,23.403056,111.099167
958,WXN,Wanxian Airport,China,Wanxian,30.8017,108.433
959,XAI,Minggang Airport,China,Xinyang,32.540556,114.078889
960,XBJ,Birjand,Iran,Birjand,32.899053,59.25499
961,XCH,Julön,Christmas Island,Christmas Island,-10.5,105.666667
962,XFN,Xiangfan Airport,China,Xiangyang,32.150067,112.290691
963,XIC,Qingshan,China,Xichang,27.981922,102.187645
964,XIL,Xilinhot Airport,China,Xilinhot,43.918761,115.95924
965,XIY,Xi'an Xianyang International Airport,China,Xian,34.438416,108.760946
966,XKH,Xieng Khouang,Lao People's Democratic Republic,Xieng Khouang,19.444328,103.151796
967,XMN,Xiamen Gaoqi International Airport,China,Xiamen,24.543064,118.134178
968,XNB,Dubai Airport,United Arab Emirates,Dubai,25.25,55.33333333
969,XNN,Xining Caojiabu Airport,China,Xining,36.527506,102.043002
970,XNT,Xingtai Airport,China,Xingtai,37.1,114.5
971,XSP,Seletar,Singapore,Singapore,1.41769,103.871122
972,XUZ,Xuzhou Guanyin Airport,China,Xuzhou,34.055033,117.554758
973,XZM,Macau Ferry Pier,Macao,Macau,22.197075,113.558911
974,YBP,Yibin,China,Yibin,28.801665,104.551835
975,YCU,Zhangxiao,China,Yuncheng,35.114987,111.037051
976,YEI,Yenisehir Airport,Turkiye,Bursa,40.255767,29.544743
977,YES,Yasuj Airport,Iran,Yasouj,30.700507,51.545102
978,YGJ,Miho,Japan,Yonago,35.500651,133.244477
979,YIA,New Yogyakarta International Airport,Indonesia,Yogyakarta,-7.905099,110.056623
980,YIC,Yichun Mingyueshan Airport,China,Yichun,27.803333,114.308056
981,YIE,Arxan Yiershi Airport,China,Arxan,47.310556,119.911944
982,YIH,Yichang Airport,China,Yichang,30.549934,111.478938
983,YIN,Yining Airport,China,Yining,43.951998,81.331444
984,YIW,Yiwu Airport,China,Yiwu,29.344562,120.028808
985,YKH,Yingkou Airport,China,Yingkou,40.540006,122.355426
986,YLX,Yulin Fumian Airport,China,Yulin,22.438056,110.120833
987,YNB,Yenbo,Saudi Arabia,Yanbu,24.140733,38.063019
988,YNJ,Yanji Airport,China,Yanji,42.885662,129.439369
989,YNT,Penglai International Airport,China,Yantai,37.657222,120.987222
990,YNY,Yangyang Airport,Republic of Korea,Yangyang,38.059459,128.663985
991,YNZ,Yancheng Airport,China,Yancheng,33.431217,120.204406
992,YON,Yongphulla Airport,Bhutan,Trashigang,27.256389,91.514444
993,YSQ,ChaGanHu Airport,China,Songyuan,44.93056,124.55083
994,YTW,Wanfang Airport,China,Yutian,36.8086,81.7831
995,YTY,Yangzhou Taizhou Airport,China,Yangzhou,32.563057,119.720278
996,YUS,Yushu Batang,China,Yushu,32.839468,97.037791
997,YYA,Sanhe Airport,China,Yueyang,29.312778,113.281667
998,YZY,Zhangye Ganzhou Airport,China,Zhangye,38.803129,100.675437
999,ZAH,Zahedan,Iran,Zahedan,29.475755,60.900328
1000,ZAM,Zamboanga International,Philippines,Zamboanga,6.919294,122.062259
1001,ZAT,Zhaotong Airport,China,Zhaotong,27.316667,103.8
1002,ZBR,Chah Bahar,Iran,Chah Bahar,25.4433,60.382099
1003,ZBY,Sayaboury,Lao People's Democratic Republic,Sayaboury,19.25,101.7
1004,ZER,Ziro Airport,India,Ziro,27.588301,93.828102
1005,ZGC,Zhongchuan,China,Lanzhou,45.803101,15.994173
1006,ZHA,Zhanjiang Airport,China,Zhanjiang,21.214727,110.362715
1007,ZHY,Zhongwei Xiangshan Airport,China,Zhongwei,37.573125,105.154454
1008,ZQZ,Zhangjiakou Ningyuan Airport,China,Zhangjiakou,40.739228,114.931455
1009,ZRI,Servi,Indonesia,Serui,-1.873953,136.23948
1010,ZUH,Zhuhai Airport,China,Zhuhai,22.011788,113.370601
1011,ZVK,Savannakhet,Lao People's Democratic Republic,Savannakhet,16.553611,104.7625
1012,ZYI,Zunyi Xinzhou Airport,China,Zunyi,27.589673,106.999823
1013,ZYK,Shekou Port Airport,China,Shekou,30.7,114.35
1014,ZYL,Sylhet,Bangladesh,Sylhet,24.9632,91.866798
